actual_label,predicted_label,fall_probability,actual_class,predicted_class
0,1,0.5567255,No Fall,Fall
0,1,0.6760557,No Fall,Fall
0,0,0.26561692,No Fall,No Fall
0,1,0.56367266,No Fall,Fall
0,0,0.25705326,No Fall,No Fall
0,0,0.09917062,No Fall,No Fall
0,0,0.157014,No Fall,No Fall
0,0,0.1161993,No Fall,No Fall
0,1,0.6736382,No Fall,Fall
0,1,0.53436804,No Fall,Fall
0,1,0.57763684,No Fall,Fall
0,1,0.60533214,No Fall,Fall
0,0,0.07090625,No Fall,No Fall
0,1,0.6299174,No Fall,Fall
0,1,0.5848074,No Fall,Fall
0,0,0.48817855,No Fall,No Fall
0,0,0.48914552,No Fall,No Fall
0,1,0.7752387,No Fall,Fall
0,1,0.86899704,No Fall,Fall
0,0,0.33288336,No Fall,No Fall
0,0,0.12659329,No Fall,No Fall
0,0,0.19891481,No Fall,No Fall
0,0,0.19458658,No Fall,No Fall
0,1,0.61581206,No Fall,Fall
0,1,0.5949242,No Fall,Fall
0,1,0.5300976,No Fall,Fall
0,0,0.27701285,No Fall,No Fall
0,0,0.12559573,No Fall,No Fall
0,0,0.18882042,No Fall,No Fall
0,0,0.32307613,No Fall,No Fall
0,1,0.6912786,No Fall,Fall
0,0,0.32074502,No Fall,No Fall
0,0,0.27453303,No Fall,No Fall
0,0,0.07120346,No Fall,No Fall
0,0,0.045035966,No Fall,No Fall
0,1,0.8677275,No Fall,Fall
0,0,0.23290135,No Fall,No Fall
0,1,0.7800385,No Fall,Fall
0,0,0.27301547,No Fall,No Fall
0,0,0.20832777,No Fall,No Fall
0,0,0.23503368,No Fall,No Fall
0,0,0.119544454,No Fall,No Fall
0,0,0.17669067,No Fall,No Fall
0,0,0.06781512,No Fall,No Fall
0,1,0.54253715,No Fall,Fall
0,0,0.26802897,No Fall,No Fall
0,0,0.27855358,No Fall,No Fall
0,0,0.30751196,No Fall,No Fall
0,0,0.14451003,No Fall,No Fall
0,1,0.77335364,No Fall,Fall
0,1,0.6927637,No Fall,Fall
0,1,0.66983426,No Fall,Fall
0,1,0.6330714,No Fall,Fall
0,1,0.8220135,No Fall,Fall
0,1,0.79270583,No Fall,Fall
0,0,0.38331285,No Fall,No Fall
0,0,0.19752097,No Fall,No Fall
0,0,0.19065607,No Fall,No Fall
0,0,0.36918724,No Fall,No Fall
0,1,0.6991739,No Fall,Fall
0,1,0.6803001,No Fall,Fall
0,1,0.6254375,No Fall,Fall
0,0,0.21946792,No Fall,No Fall
0,0,0.03946887,No Fall,No Fall
0,0,0.05385466,No Fall,No Fall
0,0,0.34277785,No Fall,No Fall
0,0,0.3834794,No Fall,No Fall
0,0,0.33209276,No Fall,No Fall
0,0,0.19029671,No Fall,No Fall
0,0,0.0752517,No Fall,No Fall
0,0,0.027062425,No Fall,No Fall
0,1,0.8087399,No Fall,Fall
0,0,0.010287444,No Fall,No Fall
0,0,2.9389097e-05,No Fall,No Fall
0,0,4.7669007e-05,No Fall,No Fall
0,0,0.0047013387,No Fall,No Fall
0,0,0.0004110293,No Fall,No Fall
0,0,0.00015768176,No Fall,No Fall
0,0,0.00096156466,No Fall,No Fall
0,0,0.0035516482,No Fall,No Fall
0,0,0.009423017,No Fall,No Fall
0,0,0.02232395,No Fall,No Fall
0,0,0.0015964281,No Fall,No Fall
0,0,2.8942224e-05,No Fall,No Fall
0,0,8.744635e-05,No Fall,No Fall
0,0,0.0067267697,No Fall,No Fall
0,0,0.0068365373,No Fall,No Fall
0,0,0.0023134153,No Fall,No Fall
0,0,0.4275241,No Fall,No Fall
0,0,0.015120542,No Fall,No Fall
0,0,3.6717014e-05,No Fall,No Fall
0,0,0.004882671,No Fall,No Fall
0,0,0.001785795,No Fall,No Fall
0,0,0.01500065,No Fall,No Fall
0,0,8.82096e-05,No Fall,No Fall
0,0,0.0040016063,No Fall,No Fall
0,0,0.0011653033,No Fall,No Fall
0,0,0.013327787,No Fall,No Fall
0,0,0.0005147338,No Fall,No Fall
0,0,0.0008539813,No Fall,No Fall
0,0,0.0009017856,No Fall,No Fall
0,0,0.01879748,No Fall,No Fall
0,0,5.036537e-05,No Fall,No Fall
0,0,0.0143373,No Fall,No Fall
0,0,0.00046242768,No Fall,No Fall
0,0,0.29347628,No Fall,No Fall
0,0,0.1589139,No Fall,No Fall
0,0,0.024782095,No Fall,No Fall
0,0,0.0018958604,No Fall,No Fall
0,0,0.00015810017,No Fall,No Fall
0,0,0.0033289413,No Fall,No Fall
0,0,0.0002564134,No Fall,No Fall
0,0,0.22023258,No Fall,No Fall
0,0,0.0021340642,No Fall,No Fall
0,0,0.025356358,No Fall,No Fall
0,0,0.00016054307,No Fall,No Fall
0,0,0.013501341,No Fall,No Fall
0,0,0.041979507,No Fall,No Fall
0,0,0.059795804,No Fall,No Fall
0,0,0.0033562863,No Fall,No Fall
0,0,0.00042906686,No Fall,No Fall
0,0,0.0071740896,No Fall,No Fall
0,0,0.00011453776,No Fall,No Fall
0,0,0.012005722,No Fall,No Fall
0,0,0.00014080064,No Fall,No Fall
0,0,0.002112947,No Fall,No Fall
0,0,0.008885335,No Fall,No Fall
0,0,9.936152e-05,No Fall,No Fall
0,0,0.0016924853,No Fall,No Fall
0,0,7.069918e-05,No Fall,No Fall
0,0,0.000957355,No Fall,No Fall
0,0,0.003944204,No Fall,No Fall
0,0,0.0030729966,No Fall,No Fall
0,1,0.5909637,No Fall,Fall
0,0,0.020076798,No Fall,No Fall
0,0,0.019282889,No Fall,No Fall
0,0,0.00055377797,No Fall,No Fall
0,0,0.0008012811,No Fall,No Fall
0,0,0.00413407,No Fall,No Fall
0,0,7.937242e-05,No Fall,No Fall
0,0,0.0019671444,No Fall,No Fall
0,0,0.0064194747,No Fall,No Fall
0,0,0.00176461,No Fall,No Fall
0,0,1.6931874e-05,No Fall,No Fall
0,0,0.000101303856,No Fall,No Fall
0,0,0.005569457,No Fall,No Fall
0,0,0.00029774068,No Fall,No Fall
0,0,0.0055545005,No Fall,No Fall
0,0,2.1650354e-05,No Fall,No Fall
0,0,0.004201439,No Fall,No Fall
0,0,0.00122064,No Fall,No Fall
0,0,0.025631156,No Fall,No Fall
0,0,0.036041617,No Fall,No Fall
0,0,0.008128275,No Fall,No Fall
0,0,0.0066139386,No Fall,No Fall
0,0,2.1375243e-05,No Fall,No Fall
0,0,0.0025763118,No Fall,No Fall
0,0,0.0664487,No Fall,No Fall
0,0,0.0020172505,No Fall,No Fall
0,0,0.0032683234,No Fall,No Fall
0,0,0.063313425,No Fall,No Fall
0,0,0.016907658,No Fall,No Fall
0,0,0.0011946463,No Fall,No Fall
0,1,0.7132106,No Fall,Fall
0,0,0.00026664993,No Fall,No Fall
0,0,0.004285719,No Fall,No Fall
0,0,0.0011753276,No Fall,No Fall
0,0,0.006434348,No Fall,No Fall
0,0,0.066732705,No Fall,No Fall
0,0,0.009413611,No Fall,No Fall
0,0,0.00016641192,No Fall,No Fall
0,0,0.0025892318,No Fall,No Fall
0,0,0.064165585,No Fall,No Fall
0,0,0.0042955517,No Fall,No Fall
0,0,0.0024363536,No Fall,No Fall
0,0,0.0032361075,No Fall,No Fall
0,0,0.04853682,No Fall,No Fall
0,0,0.0016157319,No Fall,No Fall
0,0,0.0037442304,No Fall,No Fall
0,0,0.011660505,No Fall,No Fall
0,0,0.0023138665,No Fall,No Fall
0,0,0.087513395,No Fall,No Fall
0,0,0.0021605983,No Fall,No Fall
0,0,0.007950316,No Fall,No Fall
0,0,0.016675929,No Fall,No Fall
0,0,0.038251366,No Fall,No Fall
0,0,0.040281937,No Fall,No Fall
0,0,0.35535926,No Fall,No Fall
